,zooniverse_id,RA,Dec,imaging,interacting,local_location
15421,AHZ20005ir,149.9963903,1.651686,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20017678.jpg
80569,AHZ2001jsf,149.6340956,2.6465651,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20187243.jpg
49945,AHZ2000w5r,150.7065865,2.3354164,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20108433.jpg
95400,AHZ40006oy,53.0318951,-28.0356791,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90001977.jpg
83683,AHZ2001m6x,150.0469429,2.8619246,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20195904.jpg
64512,AHZ20017ee,150.187179,2.592914,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20146867.jpg
78712,AHZ2001icu,149.8718787,2.7815779,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20182410.jpg
62007,AHZ20015gt,150.4076655,2.5624646,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20140045.jpg
70338,AHZ2001bw8,149.556402,2.5617579,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20161064.jpg
5637,AHZ10004cm,215.2055625,53.0058093,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/13025452.jpg
87821,AHZ40000uf,53.204435,-28.0414183,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90002990.jpg
28280,AHZ2000ffy,150.7642926,2.1064266,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20052160.jpg
17674,AHZ200079c,149.7285053,1.6710558,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20023619.jpg
41313,AHZ2000phz,150.323396,2.2817055,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20087005.jpg
12481,AHZ2000393,150.2647539,1.7683155,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20010749.jpg
87362,AHZ40000ho,52.9868845,-28.0078403,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90001703.jpg
85039,AHZ2001n8l,149.6245872,2.8526615,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20199559.jpg
15652,AHZ20005p6,149.928946,1.6768869,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20018422.jpg
43509,AHZ2000r6z,150.1116232,2.1250329,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20092109.jpg
6261,AHZ10004ty,215.1385113,53.0147167,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/13033764.jpg
90828,AHZ400035y,52.9738992,-27.7909552,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90030010.jpg
8901,AHZ20000hn,150.178958,1.5780518,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20001576.jpg
54457,AHZ2000zn3,150.0743125,2.3383256,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20120397.jpg
2932,AHZ100029h,214.6331722,52.6679892,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/12019829.jpg
30558,AHZ2000h78,150.5119594,2.0072851,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20057799.jpg
35310,AHZ2000kv8,149.824313,2.0475222,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20070446.jpg
81250,AHZ2001kbc,149.5008275,2.6813917,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20189111.jpg
72081,AHZ2001d8n,150.5984814,2.7854811,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20165316.jpg
52353,AHZ2000y0n,150.2800004,2.4354163,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20114657.jpg
43426,AHZ2000r4o,150.1393283,2.1495461,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20092002.jpg
21373,AHZ2000a43,150.419194,1.8719732,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20032528.jpg
85223,AHZ2001ndp,149.5407456,2.8744998,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20200041.jpg
78801,AHZ2001ifb,149.794813,2.7559734,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20182525.jpg
17717,AHZ20007aj,149.7042197,1.6542972,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20023683.jpg
53972,AHZ2000z9m,150.1426552,2.3814482,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20118808.jpg
77787,AHZ2001hn5,149.9988333,2.7043595,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20179768.jpg
51808,AHZ2000xli,150.4102602,2.3662176,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20113066.jpg
82467,AHZ2001l95,150.3405424,2.8192006,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20192684.jpg
42067,AHZ2000q2x,150.2390825,2.2064842,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20089098.jpg
21547,AHZ2000a8x,150.3946942,1.8005816,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20032772.jpg
26668,AHZ2000e76,149.5870722,1.9199824,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20047681.jpg
63356,AHZ20016ia,150.2987617,2.5973878,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20143828.jpg
